ZIPCODE,UnemploymentRate,EvictionsSince2017,EvictionRate,RentBurden,MedianRent2012,MedianRent2016,MedianRent2019,Change2012_2019,Change2016_2019,PctWith1.5OrMorePerRoom,WorkingPop,NumInConst,% In Construction,NumInManu,% In Manufacturing,%InTradeTransit,NumInTradeTransit,NumInIT,% In IT,NumInFinance,% In Finance,NumInSW,% In Social Work,NumInArt,% In Arts,ZIP
11201,0.06,178,0.010076992753623,27.9,2395,2987,2779,384,-208,3.1,30337.8084,4.88E+02,0.02,1.03E+03,0.03,0.08,2.46E+03,3.42E+03,0.11,4.66E+03,0.15,5.84E+03,0.19,2.21E+03,0.07,11201
11203,0.12,930,0.05642176788206,51.5,1600,2073,2177,577,104,1.4,51915.5712,2.66E+03,0.05,1.94E+03,0.04,0.16,8.20E+03,1.82E+03,0.04,5.32E+03,0.10,1.87E+04,0.36,2.23E+03,0.04,11203
11204,0.06,204,0.013734599070895,55.7,1641,2176,2093,452,-83,4.9,37994.112,2.18E+03,0.06,4.13E+03,0.11,0.18,6.94E+03,1.06E+03,0.03,4.53E+03,0.12,7.85E+03,0.21,3.01E+03,0.08,11204
11205,0.20,220,0.01778640148759,41.3,2149,2843,2697,548,-146,4.3,20222.6094,5.70E+02,0.03,1.23E+03,0.06,0.15,2.94E+03,1.44E+03,0.07,1.65E+03,0.08,4.93E+03,0.24,1.29E+03,0.06,11205
11206,0.19,406,0.014621146643619,41.4,1892,2679,2530,638,-149,4.9,32893.748,1.68E+03,0.05,4.35E+03,0.13,0.17,5.69E+03,8.42E+02,0.03,2.60E+03,0.08,6.51E+03,0.20,3.19E+03,0.10,11206
11207,0.18,1285,0.051814516129032,54.9,1621,2163,2256,635,93,2.3,45560.4464,2.08E+03,0.05,3.29E+03,0.07,0.19,8.80E+03,1.47E+03,0.03,3.39E+03,0.07,1.32E+04,0.29,2.31E+03,0.05,11207
11208,0.16,1294,0.054360611661906,51.2,1606,2111,2275,669,164,6.4,44698.212,2.32E+03,0.05,4.13E+03,0.09,0.21,9.32E+03,1.18E+03,0.03,3.20E+03,0.07,1.15E+04,0.26,3.22E+03,0.07,11208
11209,0.06,333,0.018227598664404,38.2,1680,2164,2101,421,-63,4.9,41401.152,1.98E+03,0.05,2.29E+03,0.06,0.15,6.01E+03,2.15E+03,0.05,6.86E+03,0.17,8.95E+03,0.22,2.95E+03,0.07,11209
11210,0.10,660,0.053393738370682,42.8,1587,2108,2062,475,-46,4.6,38724.422,1.46E+03,0.04,1.70E+03,0.04,0.15,5.99E+03,1.31E+03,0.03,4.21E+03,0.11,1.32E+04,0.34,1.64E+03,0.04,11210
11211,0.11,180,0.005471124620061,41.2,2255,2942,2796,541,-146,4.3,43463.4612,2.43E+03,0.06,5.32E+03,0.12,0.14,6.24E+03,2.79E+03,0.06,3.15E+03,0.07,8.23E+03,0.19,4.08E+03,0.09,11211
11212,0.20,1291,0.048162656220854,55.5,1580,2122,2145,565,23,2.3,43457.6583,2.13E+03,0.05,2.32E+03,0.05,0.16,6.97E+03,1.01E+03,0.02,3.74E+03,0.09,1.51E+04,0.35,2.71E+03,0.06,11212
11213,0.16,850,0.040238591175914,49.8,1703,2324,2323,620,-1,2.7,35481.568,1.59E+03,0.04,1.53E+03,0.04,0.16,5.79E+03,1.33E+03,0.04,3.42E+03,0.10,1.17E+04,0.33,2.03E+03,0.06,11213
11214,0.08,334,0.015677806984604,46.3,1620,2195,2091,471,-104,5,41973.5104,2.62E+03,0.06,4.13E+03,0.10,0.18,7.67E+03,1.61E+03,0.04,5.09E+03,0.12,8.20E+03,0.20,3.23E+03,0.08,11214
11215,0.05,83,0.004875469924812,30,2095,2666,2552,457,-114,2.1,45266.2185,9.37E+02,0.02,2.01E+03,0.04,0.10,4.52E+03,5.24E+03,0.12,4.50E+03,0.10,1.07E+04,0.24,4.49E+03,0.10,11215
11216,0.14,496,0.02645192256413,40.8,1699,2506,2510,811,4,4.2,30681.8275,1.59E+03,0.05,1.51E+03,0.05,0.17,5.36E+03,9.91E+02,0.03,2.92E+03,0.10,8.93E+03,0.29,1.94E+03,0.06,11216
11217,0.07,139,0.0113654946852,26.7,2254,2789,2733,479,-56,2.6,24351.1464,4.58E+02,0.02,9.57E+02,0.04,0.11,2.69E+03,2.62E+03,0.11,2.79E+03,0.11,4.93E+03,0.20,2.55E+03,0.10,11217
11218,0.08,216,0.013705583756345,45.4,1630,2291,2185,555,-106,5.4,42162.6761,2.64E+03,0.06,3.08E+03,0.07,0.17,7.33E+03,1.51E+03,0.04,4.63E+03,0.11,1.01E+04,0.24,3.54E+03,0.08,11218
11219,0.07,182,0.0102575663642,63.9,1662,2284,2179,517,-105,9.5,40130.1329,2.66E+03,0.07,5.07E+03,0.13,0.17,6.72E+03,1.14E+03,0.03,3.44E+03,0.09,9.29E+03,0.23,3.01E+03,0.08,11219
11220,0.09,267,0.012848274866465,51.4,1746,2227,2139,393,-88,8.8,50633.2998,2.99E+03,0.06,8.90E+03,0.18,0.16,7.96E+03,1.35E+03,0.03,3.76E+03,0.07,8.51E+03,0.17,6.26E+03,0.12,11220
11221,0.19,747,0.030835913312694,46,1645,2474,2452,807,-22,1.9,38708.4047,1.57E+03,0.04,2.61E+03,0.07,0.19,7.18E+03,1.34E+03,0.03,3.57E+03,0.09,1.05E+04,0.27,2.33E+03,0.06,11221
11222,0.07,91,0.006424285210025,37,2054,2811,2732,678,-79,1.7,24304.8,3.33E+03,0.14,2.69E+03,0.11,0.13,3.09E+03,1.17E+03,0.05,1.85E+03,0.08,3.20E+03,0.13,2.37E+03,0.10,11222
11223,0.08,287,0.015949761031455,49.7,1621,2133,2030,409,-103,4.2,37882.1316,1.89E+03,0.05,3.90E+03,0.10,0.20,7.57E+03,1.05E+03,0.03,4.55E+03,0.12,7.38E+03,0.19,2.79E+03,0.07,11223
11224,0.13,347,0.025661884336637,40.6,1580,2257,2171,591,-86,2.5,21219.352,9.34E+02,0.04,1.28E+03,0.06,0.18,3.84E+03,7.49E+02,0.04,2.30E+03,0.11,6.41E+03,0.30,1.08E+03,0.05,11224
11225,0.13,600,0.029515938606848,45.1,1646,2286,2260,614,-26,2.3,38812.8564,1.68E+03,0.04,1.95E+03,0.05,0.14,5.62E+03,1.44E+03,0.04,3.61E+03,0.09,1.33E+04,0.34,2.44E+03,0.06,11225
11226,0.14,1244,0.038670769995959,47.2,1656,2168,2116,460,-52,6.1,65167.9406,3.25E+03,0.05,3.79E+03,0.06,0.17,1.11E+04,2.29E+03,0.04,5.62E+03,0.09,2.11E+04,0.32,4.27E+03,0.07,11226
11228,0.06,82,0.011948127640973,50.5,1633,2223,2147,514,-76,1.8,22051.7232,1.38E+03,0.06,1.65E+03,0.07,0.16,3.43E+03,9.48E+02,0.04,2.79E+03,0.13,5.47E+03,0.25,1.46E+03,0.07,11228
11229,0.06,301,0.018415417558887,45.5,1610,2104,2043,433,-61,2.3,42170.019,1.85E+03,0.04,3.31E+03,0.08,0.17,7.26E+03,1.85E+03,0.04,4.65E+03,0.11,1.09E+04,0.26,2.32E+03,0.06,11229
11230,0.08,377,0.017549576389536,54.4,1627,2152,2028,401,-124,5.3,45213.5372,2.17E+03,0.05,2.71E+03,0.06,0.17,7.84E+03,1.47E+03,0.03,5.15E+03,0.11,1.22E+04,0.27,2.73E+03,0.06,11230
11231,0.07,84,0.007790039877585,30.4,2233,2903,2811,578,-92,2.5,21967.2788,7.60E+02,0.03,9.82E+02,0.04,0.11,2.41E+03,2.45E+03,0.11,2.33E+03,0.11,4.62E+03,0.21,2.21E+03,0.10,11231
11232,0.09,71,0.010773899848255,48.6,1732,2287,2209,477,-78,7.8,14496.3567,9.60E+02,0.07,2.18E+03,0.15,0.18,2.57E+03,4.07E+02,0.03,1.12E+03,0.08,2.14E+03,0.15,1.59E+03,0.11,11232
11233,0.08,1131,0.049850141043724,48.9,1603,2230,2314,711,84,2.2,32253.773,1.29E+03,0.04,1.52E+03,0.05,0.17,5.38E+03,1.02E+03,0.03,2.82E+03,0.09,9.20E+03,0.29,1.69E+03,0.05,11233
11235,0.07,440,0.022565259756911,49.8,1634,2151,2087,453,-64,5.3,38942.3628,2.08E+03,0.05,2.76E+03,0.07,0.18,6.90E+03,1.09E+03,0.03,4.89E+03,0.13,1.01E+04,0.26,2.23E+03,0.06,11235
11237,0.02,223,0.014795647558387,50.4,1705,2469,2420,715,-49,4.6,26514.111,1.66E+03,0.06,5.24E+03,0.20,0.19,4.98E+03,5.91E+02,0.02,1.52E+03,0.06,4.41E+03,0.17,2.35E+03,0.09,11237
11238,0.10,266,0.015448051570939,33.4,2109,2792,2637,528,-155,2,32821.2395,7.75E+02,0.02,1.00E+03,0.03,0.13,4.37E+03,2.79E+03,0.09,3.29E+03,0.10,8.49E+03,0.26,2.42E+03,0.07,11238
